record_id,user_id,team_id,task_created,days_to_complete,task_completed,checkins_logged,meeting_attended,engagement_score
1,user_39,team_4,2024-01-21,,2024-01-23,4.0,1.0,75.0
2,user_29,team_4,2024-01-20,3.0,2024-01-23,3.0,1.0,67.5
3,user_15,team_5,2024-01-06,5.0,2024-01-11,1.0,0.0,22.5
4,user_43,team_3,2024-01-18,3.0,2024-01-21,3.0,1.0,67.5
5,user_8,team_3,2024-01-16,4.0,2024-01-20,,0.0,40.0
6,user_21,team_1,2024-01-29,5.0,2024-02-03,,0.0,37.5
7,user_39,team_4,2024-01-31,6.0,2024-02-06,0.0,1.0,45.0
8,user_19,team_4,2024-01-02,3.0,2024-01-05,2.0,1.0,62.5
9,user_23,team_3,2024-01-15,3.0,2024-01-18,4.0,1.0,72.5
10,user_11,team_1,2024-01-30,4.0,2024-02-03,1.0,0.0,25.0
11,user_11,team_1,2024-01-21,5.0,2024-01-26,3.0,0.0,32.5
12,user_24,team_4,2024-02-28,4.0,2024-03-03,5.0,,75.0
13,user_36,team_1,2024-02-02,2.0,2024-02-04,2.0,0.0,35.0
14,user_40,team_5,2024-01-06,6.0,2024-01-12,4.0,1.0,65.0
15,user_24,team_4,2024-01-03,6.0,2024-01-09,2.0,0.0,25.0
16,user_3,team_3,2024-01-31,8.0,2024-02-08,1.0,0.0,15.0
17,user_22,team_2,2024-01-01,1.0,2024-01-02,3.0,1.0,72.5
18,user_2,team_2,2024-01-27,6.0,2024-02-02,4.0,1.0,65.0
19,user_24,team_4,2024-03-25,2.0,2024-03-27,7.0,1.0,90.0
20,user_44,team_4,2024-01-26,5.0,2024-01-31,4.0,1.0,67.5
21,user_30,team_5,2024-01-15,2.0,2024-01-17,6.0,0.0,55.0
22,user_38,team_3,2024-01-31,6.0,2024-02-06,4.0,1.0,65.0
23,user_2,team_2,2024-01-19,4.0,2024-01-23,1.0,1.0,55.0
24,user_21,team_1,2024-01-24,3.0,2024-01-27,1.0,1.0,57.5
25,user_33,team_3,2024-03-26,5.0,2024-03-31,7.0,0.0,52.5
26,user_12,team_2,2024-01-15,6.0,2024-01-21,4.0,1.0,65.0
27,user_22,team_2,2024-04-07,3.0,2024-04-10,3.0,1.0,67.5
28,user_44,team_4,2024-03-11,4.0,2024-03-15,3.0,1.0,65.0
29,user_25,team_5,2024-01-07,8.0,2024-01-15,3.0,0.0,25.0
